2025-05-20 13:47:40 INFO::Writing function arguments to log file
2025-05-20 13:47:40 DEBUG::Function arguments
2025-05-20 13:47:40 DEBUG::Output folder: filtered_ko_TSS_output
2025-05-20 13:47:40 DEBUG::Min Abundance: 0.001000
2025-05-20 13:47:40 DEBUG::Min Prevalence: 0.050000
2025-05-20 13:47:40 DEBUG::Normalization: TSS
2025-05-20 13:47:40 DEBUG::Transform: LOG
2025-05-20 13:47:40 DEBUG::Analysis method: LM
2025-05-20 13:47:40 DEBUG::Max significance: 0.250000
2025-05-20 13:47:40 DEBUG::Random effects: cross
2025-05-20 13:47:40 DEBUG::Fixed effects: leachate,timepoint
2025-05-20 13:47:40 DEBUG::Correction method: BH
2025-05-20 13:47:40 DEBUG::Standardize: TRUE
2025-05-20 13:47:40 DEBUG::Cores: 1
2025-05-20 13:47:40 INFO::Verifying options selected are valid
2025-05-20 13:47:40 INFO::Determining format of input files
2025-05-20 13:47:40 INFO::Input format is data samples as rows and metadata samples as rows
2025-05-20 13:47:40 DEBUG::A total of 63 samples were found in both the data and metadata
2025-05-20 13:47:40 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-20 13:47:57 INFO::Fitting model to feature number 318, K00476
2025-05-20 13:47:57 INFO::Fitting model to feature number 319, K00477
2025-05-20 13:47:57 INFO::Fitting model to feature number 320, K00479
2025-05-20 13:47:57 INFO::Fitting model to feature number 321, K00480
2025-05-20 13:47:57 INFO::Fitting model to feature number 322, K00481
2025-05-20 13:47:57 INFO::Fitting model to feature number 323, K00483
2025-05-20 13:47:57 INFO::Fitting model to feature number 324, K00484
2025-05-20 13:47:57 INFO::Fitting model to feature number 325, K00485
2025-05-20 13:47:57 INFO::Fitting model to feature number 326, K00486
2025-05-20 13:47:57 INFO::Fitting model to feature number 327, K00491
2025-05-20 13:47:57 INFO::Fitting model to feature number 328, K00493
2025-05-20 13:47:57 INFO::Fitting model to feature number 329, K00496
2025-05-20 13:47:57 INFO::Fitting model to feature number 330, K00499
2025-05-20 13:47:58 INFO::Fitting model to feature number 331, K00500
2025-05-20 13:47:58 INFO::Fitting model to feature number 332, K00501
2025-05-20 13:47:58 INFO::Fitting model to feature number 333, K00504
2025-05-20 13:47:58 INFO::Fitting model to feature number 334, K00505
2025-05-20 13:47:58 INFO::Fitting model to feature number 335, K00507
2025-05-20 13:47:58 INFO::Fitting model to feature number 336, K00508
2025-05-20 13:47:58 INFO::Fitting model to feature number 337, K00510
2025-05-20 13:47:58 INFO::Fitting model to feature number 338, K00514
2025-05-20 13:47:58 INFO::Fitting model to feature number 339, K00517
2025-05-20 13:47:58 INFO::Fitting model to feature number 340, K00518
2025-05-20 13:47:58 INFO::Fitting model to feature number 341, K00520
2025-05-20 13:47:58 INFO::Fitting model to feature number 342, K00523
2025-05-20 13:47:58 INFO::Fitting model to feature number 343, K00524
2025-05-20 13:47:58 INFO::Fitting model to feature number 344, K00525
2025-05-20 13:47:58 INFO::Fitting model to feature number 345, K00526
2025-05-20 13:47:58 INFO::Fitting model to feature number 346, K00527
2025-05-20 13:47:58 INFO::Fitting model to feature number 347, K00528
2025-05-20 13:47:58 INFO::Fitting model to feature number 348, K00529
2025-05-20 13:47:58 INFO::Fitting model to feature number 349, K00532
2025-05-20 13:47:59 INFO::Fitting model to feature number 350, K00533
2025-05-20 13:47:59 INFO::Fitting model to feature number 351, K00534
2025-05-20 13:47:59 INFO::Fitting model to feature number 352, K00537
2025-05-20 13:47:59 INFO::Fitting model to feature number 353, K00544
2025-05-20 13:47:59 INFO::Fitting model to feature number 354, K00545
2025-05-20 13:47:59 INFO::Fitting model to feature number 355, K00547
2025-05-20 13:47:59 INFO::Fitting model to feature number 356, K00548
2025-05-20 13:47:59 INFO::Fitting model to feature number 357, K00549
2025-05-20 13:47:59 INFO::Fitting model to feature number 358, K00554
2025-05-20 13:47:59 INFO::Fitting model to feature number 359, K00555
2025-05-20 13:47:59 INFO::Fitting model to feature number 360, K00556
2025-05-20 13:47:59 INFO::Fitting model to feature number 361, K00557
2025-05-20 13:47:59 INFO::Fitting model to feature number 362, K00558
2025-05-20 13:47:59 INFO::Fitting model to feature number 363, K00560
2025-05-20 13:47:59 INFO::Fitting model to feature number 364, K00561
2025-05-20 13:47:59 INFO::Fitting model to feature number 365, K00563
2025-05-20 13:47:59 INFO::Fitting model to feature number 366, K00564
2025-05-20 13:47:59 INFO::Fitting model to feature number 367, K00566
2025-05-20 13:47:59 INFO::Fitting model to feature number 368, K00567
2025-05-20 13:47:59 INFO::Fitting model to feature number 369, K00568
2025-05-20 13:48:00 INFO::Fitting model to feature number 370, K00569
2025-05-20 13:48:00 INFO::Fitting model to feature number 371, K00570
2025-05-20 13:48:00 INFO::Fitting model to feature number 372, K00571
2025-05-20 13:48:00 INFO::Fitting model to feature number 373, K00573
2025-05-20 13:48:00 INFO::Fitting model to feature number 374, K00574
2025-05-20 13:48:00 INFO::Fitting model to feature number 375, K00575
2025-05-20 13:48:00 INFO::Fitting model to feature number 376, K00577
2025-05-20 13:48:00 INFO::Fitting model to feature number 377, K00584
2025-05-20 13:48:00 INFO::Fitting model to feature number 378, K00586
2025-05-20 13:48:00 INFO::Fitting model to feature number 379, K00588
2025-05-20 13:48:00 INFO::Fitting model to feature number 380, K00590
2025-05-20 13:48:00 INFO::Fitting model to feature number 381, K00594
2025-05-20 13:48:00 INFO::Fitting model to feature number 382, K00595
2025-05-20 13:48:00 INFO::Fitting model to feature number 383, K00596
2025-05-20 13:48:00 INFO::Fitting model to feature number 384, K00598
2025-05-20 13:48:00 INFO::Fitting model to feature number 385, K00600
2025-05-20 13:48:00 INFO::Fitting model to feature number 386, K00601
2025-05-20 13:48:00 INFO::Fitting model to feature number 387, K00602
2025-05-20 13:48:00 INFO::Fitting model to feature number 388, K00603
2025-05-20 13:48:01 INFO::Fitting model to feature number 389, K00604
2025-05-20 13:48:01 INFO::Fitting model to feature number 390, K00605
2025-05-20 13:48:01 INFO::Fitting model to feature number 391, K00606
2025-05-20 13:48:01 INFO::Fitting model to feature number 392, K00609
2025-05-20 13:48:01 INFO::Fitting model to feature number 393, K00610
2025-05-20 13:48:01 INFO::Fitting model to feature number 394, K00611
2025-05-20 13:48:01 INFO::Fitting model to feature number 395, K00612
2025-05-20 13:48:01 INFO::Fitting model to feature number 396, K00613
2025-05-20 13:48:01 INFO::Fitting model to feature number 397, K00615
2025-05-20 13:48:01 INFO::Fitting model to feature number 398, K00616
2025-05-20 13:48:01 INFO::Fitting model to feature number 399, K00619
2025-05-20 13:48:01 INFO::Fitting model to feature number 400, K00620
2025-05-20 13:48:01 INFO::Fitting model to feature number 401, K00621
2025-05-20 13:48:01 INFO::Fitting model to feature number 402, K00622
2025-05-20 13:48:01 INFO::Fitting model to feature number 403, K00624
2025-05-20 13:48:01 INFO::Fitting model to feature number 404, K00625
2025-05-20 13:48:01 INFO::Fitting model to feature number 405, K00626
2025-05-20 13:48:01 INFO::Fitting model to feature number 406, K00627
2025-05-20 13:48:01 INFO::Fitting model to feature number 407, K00630
2025-05-20 13:48:02 INFO::Fitting model to feature number 408, K00631
2025-05-20 13:48:02 INFO::Fitting model to feature number 409, K00632
2025-05-20 13:48:02 INFO::Fitting model to feature number 410, K00633
2025-05-20 13:48:02 INFO::Fitting model to feature number 411, K00634
2025-05-20 13:48:02 INFO::Fitting model to feature number 412, K00635
2025-05-20 13:48:02 INFO::Fitting model to feature number 413, K00638
2025-05-20 13:48:02 INFO::Fitting model to feature number 414, K00639
2025-05-20 13:48:02 INFO::Fitting model to feature number 415, K00640
2025-05-20 13:48:02 INFO::Fitting model to feature number 416, K00641
2025-05-20 13:48:02 INFO::Fitting model to feature number 417, K00643
2025-05-20 13:48:02 INFO::Fitting model to feature number 418, K00645
2025-05-20 13:48:02 INFO::Fitting model to feature number 419, K00646
2025-05-20 13:48:02 INFO::Fitting model to feature number 420, K00647
2025-05-20 13:48:02 INFO::Fitting model to feature number 421, K00648
2025-05-20 13:48:02 INFO::Fitting model to feature number 422, K00651
2025-05-20 13:48:02 INFO::Fitting model to feature number 423, K00652
2025-05-20 13:48:02 INFO::Fitting model to feature number 424, K00654
2025-05-20 13:48:02 INFO::Fitting model to feature number 425, K00655
2025-05-20 13:48:02 INFO::Fitting model to feature number 426, K00656
2025-05-20 13:48:03 INFO::Fitting model to feature number 427, K00657
2025-05-20 13:48:03 INFO::Fitting model to feature number 428, K00658
2025-05-20 13:48:03 INFO::Fitting model to feature number 429, K00661
2025-05-20 13:48:03 INFO::Fitting model to feature number 430, K00662
2025-05-20 13:48:03 INFO::Fitting model to feature number 431, K00663
2025-05-20 13:48:03 INFO::Fitting model to feature number 432, K00666
2025-05-20 13:48:03 INFO::Fitting model to feature number 433, K00670
2025-05-20 13:48:03 INFO::Fitting model to feature number 434, K00672
2025-05-20 13:48:03 INFO::Fitting model to feature number 435, K00673
2025-05-20 13:48:03 INFO::Fitting model to feature number 436, K00674
2025-05-20 13:48:03 INFO::Fitting model to feature number 437, K00675
2025-05-20 13:48:03 INFO::Fitting model to feature number 438, K00677
2025-05-20 13:48:03 INFO::Fitting model to feature number 439, K00680
2025-05-20 13:48:03 INFO::Fitting model to feature number 440, K00681
2025-05-20 13:48:03 INFO::Fitting model to feature number 441, K00683
2025-05-20 13:48:03 INFO::Fitting model to feature number 442, K00684
2025-05-20 13:48:03 INFO::Fitting model to feature number 443, K00685
2025-05-20 13:48:03 INFO::Fitting model to feature number 444, K00686
2025-05-20 13:48:03 INFO::Fitting model to feature number 445, K00687
2025-05-20 13:48:04 INFO::Fitting model to feature number 446, K00688
2025-05-20 13:48:04 INFO::Fitting model to feature number 447, K00689
2025-05-20 13:48:04 INFO::Fitting model to feature number 448, K00690
2025-05-20 13:48:04 INFO::Fitting model to feature number 449, K00691
2025-05-20 13:48:04 INFO::Fitting model to feature number 450, K00692
2025-05-20 13:48:04 INFO::Fitting model to feature number 451, K00693
2025-05-20 13:48:04 INFO::Fitting model to feature number 452, K00694
2025-05-20 13:48:04 INFO::Fitting model to feature number 453, K00695
2025-05-20 13:48:04 INFO::Fitting model to feature number 454, K00696
2025-05-20 13:48:04 INFO::Fitting model to feature number 455, K00697
2025-05-20 13:48:04 INFO::Fitting model to feature number 456, K00700
2025-05-20 13:48:04 INFO::Fitting model to feature number 457, K00701
2025-05-20 13:48:04 INFO::Fitting model to feature number 458, K00702
2025-05-20 13:48:04 INFO::Fitting model to feature number 459, K00703
2025-05-20 13:48:04 INFO::Fitting model to feature number 460, K00705
2025-05-20 13:48:04 INFO::Fitting model to feature number 461, K00712
2025-05-20 13:48:04 INFO::Fitting model to feature number 462, K00713
2025-05-20 13:48:04 INFO::Fitting model to feature number 463, K00720
2025-05-20 13:48:04 INFO::Fitting model to feature number 464, K00721
2025-05-20 13:48:04 INFO::Fitting model to feature number 465, K00729
2025-05-20 13:48:05 INFO::Fitting model to feature number 466, K00737
2025-05-20 13:48:05 INFO::Fitting model to feature number 467, K00748
2025-05-20 13:48:05 INFO::Fitting model to feature number 468, K00752
2025-05-20 13:48:05 INFO::Fitting model to feature number 469, K00754
2025-05-20 13:48:05 INFO::Fitting model to feature number 470, K00756
2025-05-20 13:48:05 INFO::Fitting model to feature number 471, K00757
2025-05-20 13:48:05 INFO::Fitting model to feature number 472, K00758
2025-05-20 13:48:05 INFO::Fitting model to feature number 473, K00759
2025-05-20 13:48:05 INFO::Fitting model to feature number 474, K00760
2025-05-20 13:48:05 INFO::Fitting model to feature number 475, K00761
2025-05-20 13:48:05 INFO::Fitting model to feature number 476, K00762
2025-05-20 13:48:05 INFO::Fitting model to feature number 477, K00763
2025-05-20 13:48:05 INFO::Fitting model to feature number 478, K00764
2025-05-20 13:48:05 INFO::Fitting model to feature number 479, K00765
2025-05-20 13:48:05 INFO::Fitting model to feature number 480, K00766
2025-05-20 13:48:05 INFO::Fitting model to feature number 481, K00767
2025-05-20 13:48:05 INFO::Fitting model to feature number 482, K00768
2025-05-20 13:48:05 INFO::Fitting model to feature number 483, K00769
2025-05-20 13:48:05 INFO::Fitting model to feature number 484, K00772
2025-05-20 13:48:05 INFO::Fitting model to feature number 485, K00773
2025-05-20 13:48:06 INFO::Fitting model to feature number 486, K00782
2025-05-20 13:48:06 INFO::Fitting model to feature number 487, K00783
2025-05-20 13:48:06 INFO::Fitting model to feature number 488, K00784
2025-05-20 13:48:06 INFO::Fitting model to feature number 489, K00785
2025-05-20 13:48:06 INFO::Fitting model to feature number 490, K00786
2025-05-20 13:48:06 INFO::Fitting model to feature number 491, K00788
2025-05-20 13:48:06 INFO::Fitting model to feature number 492, K00789
2025-05-20 13:48:06 INFO::Fitting model to feature number 493, K00790
2025-05-20 13:48:06 INFO::Fitting model to feature number 494, K00791
2025-05-20 13:48:06 INFO::Fitting model to feature number 495, K00793
2025-05-20 13:48:06 INFO::Fitting model to feature number 496, K00794
2025-05-20 13:48:06 INFO::Fitting model to feature number 497, K00795
2025-05-20 13:48:06 INFO::Fitting model to feature number 498, K00796
2025-05-20 13:48:06 INFO::Fitting model to feature number 499, K00797
2025-05-20 13:48:06 INFO::Fitting model to feature number 500, K00798
2025-05-20 13:48:06 INFO::Fitting model to feature number 501, K00799
2025-05-20 13:48:06 INFO::Fitting model to feature number 502, K00800
2025-05-20 13:48:06 INFO::Fitting model to feature number 503, K00801
2025-05-20 13:48:06 INFO::Fitting model to feature number 504, K00803
2025-05-20 13:48:07 INFO::Fitting model to feature number 505, K00805
2025-05-20 13:48:07 INFO::Fitting model to feature number 506, K00806
2025-05-20 13:48:07 INFO::Fitting model to feature number 507, K00808
2025-05-20 13:48:07 INFO::Fitting model to feature number 508, K00809
2025-05-20 13:48:07 INFO::Fitting model to feature number 509, K00812
2025-05-20 13:48:07 INFO::Fitting model to feature number 510, K00813
2025-05-20 13:48:07 INFO::Fitting model to feature number 511, K00817
2025-05-20 13:48:07 INFO::Fitting model to feature number 512, K00818
2025-05-20 13:48:07 INFO::Fitting model to feature number 513, K00819
2025-05-20 13:48:07 INFO::Fitting model to feature number 514, K00820
2025-05-20 13:48:07 INFO::Fitting model to feature number 515, K00821
2025-05-20 13:48:07 INFO::Fitting model to feature number 516, K00822
2025-05-20 13:48:07 INFO::Fitting model to feature number 517, K00823
2025-05-20 13:48:07 INFO::Fitting model to feature number 518, K00824
2025-05-20 13:48:07 INFO::Fitting model to feature number 519, K00826
2025-05-20 13:48:07 INFO::Fitting model to feature number 520, K00830
2025-05-20 13:48:07 INFO::Fitting model to feature number 521, K00831
2025-05-20 13:48:07 INFO::Fitting model to feature number 522, K00832
2025-05-20 13:48:07 INFO::Fitting model to feature number 523, K00833
2025-05-20 13:48:08 INFO::Fitting model to feature number 524, K00835
2025-05-20 13:48:08 INFO::Fitting model to feature number 525, K00836
2025-05-20 13:48:08 INFO::Fitting model to feature number 526, K00839
2025-05-20 13:48:08 INFO::Fitting model to feature number 527, K00840
2025-05-20 13:48:08 INFO::Fitting model to feature number 528, K00841
2025-05-20 13:48:08 INFO::Fitting model to feature number 529, K00842
2025-05-20 13:48:08 INFO::Fitting model to feature number 530, K00844
2025-05-20 13:48:08 INFO::Fitting model to feature number 531, K00845
2025-05-20 13:48:08 INFO::Fitting model to feature number 532, K00847
2025-05-20 13:48:08 INFO::Fitting model to feature number 533, K00848
2025-05-20 13:48:08 INFO::Fitting model to feature number 534, K00849
2025-05-20 13:48:08 INFO::Fitting model to feature number 535, K00850
2025-05-20 13:48:08 INFO::Fitting model to feature number 536, K00851
2025-05-20 13:48:08 INFO::Fitting model to feature number 537, K00852
2025-05-20 13:48:08 INFO::Fitting model to feature number 538, K00853
2025-05-20 13:48:08 INFO::Fitting model to feature number 539, K00854
2025-05-20 13:48:08 INFO::Fitting model to feature number 540, K00855
2025-05-20 13:48:08 INFO::Fitting model to feature number 541, K00856
2025-05-20 13:48:08 INFO::Fitting model to feature number 542, K00857
2025-05-20 13:48:09 INFO::Fitting model to feature number 543, K00858
2025-05-20 13:48:09 INFO::Fitting model to feature number 544, K00859
2025-05-20 13:48:09 INFO::Fitting model to feature number 545, K00860
2025-05-20 13:48:09 INFO::Fitting model to feature number 546, K00861
2025-05-20 13:48:09 INFO::Fitting model to feature number 547, K00862
2025-05-20 13:48:09 INFO::Fitting model to feature number 548, K00863
2025-05-20 13:48:09 INFO::Fitting model to feature number 549, K00864
2025-05-20 13:48:09 INFO::Fitting model to feature number 550, K00865
2025-05-20 13:48:09 INFO::Fitting model to feature number 551, K00867
2025-05-20 13:48:09 INFO::Fitting model to feature number 552, K00868
2025-05-20 13:48:09 INFO::Fitting model to feature number 553, K00869
2025-05-20 13:48:09 INFO::Fitting model to feature number 554, K00870
2025-05-20 13:48:09 INFO::Fitting model to feature number 555, K00872
2025-05-20 13:48:09 INFO::Fitting model to feature number 556, K00873
2025-05-20 13:48:09 INFO::Fitting model to feature number 557, K00874
2025-05-20 13:48:09 INFO::Fitting model to feature number 558, K00875
2025-05-20 13:48:09 INFO::Fitting model to feature number 559, K00876
2025-05-20 13:48:09 INFO::Fitting model to feature number 560, K00878
2025-05-20 13:48:10 INFO::Fitting model to feature number 561, K00879
2025-05-20 13:48:10 INFO::Fitting model to feature number 562, K00880
2025-05-20 13:48:10 INFO::Fitting model to feature number 563, K00881
2025-05-20 13:48:10 INFO::Fitting model to feature number 564, K00882
2025-05-20 13:48:10 INFO::Fitting model to feature number 565, K00883
2025-05-20 13:48:10 INFO::Fitting model to feature number 566, K00884
